0,27*15+15,133,(63-34)*15+15,0,17*15+15,266,(95-67)*15+15,133,(45-34)*15+15,0,33*15+15,0,5*15+15,266,(88-67)*15+15,133,(64-34)*15+15,0,22*15+15,266,(80-67)*15+15,266,(68-67)*15+15,266,(71-67)*15+15,266,(69-67)*15+15,133,(43-34)*15+15,0,14*15+15,0,4*15+15,133,(44-34)*15+15,266,(93-67)*15+15,266,(90-67)*15+15,133,(48-34)*15+15,133,(58-34)*15+15,133,(55-34)*15+15,266,(67-67)*15+15,133,(56-34)*15+15,133,(40-34)*15+15,133,(42-34)*15+15,133,(62-34)*15+15,0,12*15+15,133,(57-34)*15+15,0,6*15+15,266,(96-67)*15+15,133,(36-34)*15+15,266,(83-67)*15+15,133,(34-34)*15+15,0,10*15+15,266,(72-67)*15+15,266,(77-67)*15+15,133,(54-34)*15+15,266,(82-67)*15+15,0,28*15+15,0,11*15+15,0,1*15+15,266,(91-67)*15+15,0,16*15+15,0,25*15+15,266,(97-67)*15+15,0,18*15+15,133,(51-34)*15+15,0,2*15+15,0,13*15+15,133,(50-34)*15+15,133,(59-34)*15+15,266,(78-67)*15+15,0,32*15+15,0,23*15+15,0,3*15+15,0,21*15+15,133,(66-34)*15+15,0,8*15+15,133,(41-34)*15+15,266,(94-67)*15+15,266,(76-67)*15+15,266,(98-67)*15+15,133,(49-34)*15+15,0,0*15+15,0,30*15+15,0,15*15+15,266,(85-67)*15+15,133,(39-34)*15+15,133,(53-34)*15+15,133,(38-34)*15+15,133,(65-34)*15+15,133,(35-34)*15+15,133,(47-34)*15+15,266,(99-67)*15+15,0,20*15+15,133,(37-34)*15+15,266,(84-67)*15+15,0,24*15+15,266,(73-67)*15+15,266,(89-67)*15+15,0,31*15+15,266,(92-67)*15+15,0,9*15+15,0,19*15+15,266,(79-67)*15+15,266,(81-67)*15+15,133,(60-34)*15+15,0,7*15+15,266,(74-67)*15+15,266,(87-67)*15+15,133,(61-34)*15+15,0,29*15+15,0,26*15+15,133,(52-34)*15+15,266,(70-67)*15+15,266,(86-67)*15+15,133,(46-34)*15+15,266,(75-67)*15+15,1470317977
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,133,480,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,133,405,847,53,266,120,266,315,133,420,0,450,597,116,683,541,584,106,893,140,754,240,889,304,1470319882
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,133,480,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,133,405,847,53,266,120,266,315,133,420,0,450,597,116,683,541,584,106,893,140,754,240,889,304,1470319897
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,133,480,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,133,405,847,53,266,120,266,315,133,420,0,450,597,116,683,541,584,106,893,140,754,240,889,304,1470319912
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,133,480,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,133,405,847,53,266,120,266,315,417,398,402,408,597,116,683,541,584,106,893,140,754,240,889,304,1470319927
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,133,480,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,133,405,847,53,266,120,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470319942
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,133,480,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,133,405,847,53,266,120,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470319957
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,133,480,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,133,405,847,53,266,120,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470319972
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,133,480,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,133,405,847,53,266,120,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470319987
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,133,480,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,133,405,847,53,266,120,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320002
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,133,480,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,133,405,847,53,266,120,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320017
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,133,480,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,133,405,847,53,266,120,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320032
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,133,480,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,133,405,847,53,266,120,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320047
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320062
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,266,75,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320077
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,629,313,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320092
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,266,30,629,313,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,266,255,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320107
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,0,30,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320122
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,863,431,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320137
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,919,364,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320152
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,919,364,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320167
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,919,364,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320182
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,919,364,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,0,360,477,559,768,324,539,171,654,49,725,473,728,462,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320197
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,919,364,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,734,412,477,559,768,324,539,171,654,49,726,423,732,472,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320212
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,919,364,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,266,375,0,255,675,553,266,465,0,285,777,315,763,230,754,303,726,483,477,580,893,130,861,421,734,412,477,559,768,324,539,171,654,49,726,423,732,472,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320227
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,919,364,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,266,375,0,255,675,553,409,456,410,467,777,315,763,230,754,303,726,483,477,580,893,130,861,421,734,412,477,559,768,324,539,171,654,49,726,423,732,472,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320242
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,691,167,476,589,768,97,631,325,754,31,623,337,855,410,919,364,770,372,753,360,596,275,133,105,669,154,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,266,375,0,255,675,553,409,456,410,467,777,315,763,230,754,303,726,483,477,580,893,130,861,421,734,412,477,559,768,324,539,171,654,49,726,423,732,472,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320257
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,672,91,476,589,768,97,631,325,754,31,623,337,855,410,919,364,770,372,753,360,596,275,133,105,672,185,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,266,375,0,255,675,553,409,456,410,467,777,315,763,230,754,303,726,483,477,580,893,130,861,421,734,412,477,559,768,324,539,171,654,49,726,423,732,472,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320272
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,672,91,476,589,768,97,631,325,754,31,623,337,855,410,919,364,770,372,753,360,596,275,675,179,672,188,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,672,102,0,255,675,553,409,456,410,467,777,315,763,230,754,303,726,483,477,580,893,130,861,421,734,412,477,559,768,324,539,171,654,49,726,423,732,472,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,419,182,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320287
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,672,91,476,589,768,97,631,325,754,31,623,337,855,410,919,364,770,372,753,360,596,275,675,179,672,188,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,672,102,0,255,675,553,409,456,410,467,777,315,763,230,754,303,726,483,477,580,893,130,861,421,734,412,477,559,768,324,539,171,654,49,726,423,732,472,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,420,173,847,53,407,70,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320302
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,672,91,476,589,768,97,631,325,754,31,623,337,855,410,919,364,770,372,753,360,596,275,675,179,672,188,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,672,102,0,255,675,553,409,456,410,467,777,315,763,230,754,303,726,483,477,580,893,130,861,421,734,412,477,559,768,324,539,171,654,49,726,423,852,454,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,414,171,847,53,739,494,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320317
867,229,901,315,791,117,479,570,768,106,821,592,765,22,802,166,613,284,800,582,485,266,943,179,629,313,646,364,672,91,476,589,768,97,631,325,754,31,623,337,855,410,919,364,770,372,753,360,596,275,675,179,672,188,802,156,605,227,860,30,612,239,623,374,844,62,928,191,860,20,465,256,457,42,486,245,856,216,754,220,17,404,0,180,940,356,672,102,0,255,675,553,409,456,410,467,777,315,763,230,754,303,726,483,477,580,893,130,861,421,734,412,477,559,768,324,539,171,654,49,726,423,852,454,495,499,433,33,864,509,426,24,611,465,453,316,460,327,529,414,517,402,527,423,417,192,589,474,872,527,496,509,579,63,589,96,536,181,584,56,476,141,532,190,467,131,661,39,562,48,483,122,271,187,884,518,414,171,847,53,739,494,266,315,417,398,404,407,597,116,683,541,584,106,893,140,754,240,889,304,1470320332
