0,10*15+15,133,(45-34)*15+15,133,(50-34)*15+15,0,30*15+15,133,(42-34)*15+15,266,(91-67)*15+15,266,(67-67)*15+15,0,16*15+15,266,(99-67)*15+15,266,(92-67)*15+15,133,(52-34)*15+15,133,(37-34)*15+15,266,(95-67)*15+15,0,23*15+15,133,(43-34)*15+15,0,4*15+15,133,(56-34)*15+15,0,27*15+15,0,33*15+15,133,(63-34)*15+15,133,(62-34)*15+15,266,(81-67)*15+15,266,(76-67)*15+15,0,5*15+15,0,32*15+15,266,(89-67)*15+15,266,(82-67)*15+15,266,(83-67)*15+15,266,(98-67)*15+15,266,(71-67)*15+15,266,(93-67)*15+15,133,(47-34)*15+15,0,31*15+15,0,6*15+15,0,15*15+15,133,(65-34)*15+15,0,13*15+15,266,(86-67)*15+15,133,(51-34)*15+15,266,(77-67)*15+15,266,(73-67)*15+15,133,(55-34)*15+15,133,(59-34)*15+15,266,(70-67)*15+15,133,(36-34)*15+15,266,(88-67)*15+15,266,(96-67)*15+15,0,0*15+15,0,18*15+15,266,(78-67)*15+15,0,24*15+15,133,(66-34)*15+15,0,25*15+15,0,17*15+15,133,(40-34)*15+15,133,(58-34)*15+15,133,(49-34)*15+15,0,1*15+15,266,(84-67)*15+15,266,(74-67)*15+15,266,(90-67)*15+15,266,(80-67)*15+15,133,(35-34)*15+15,0,21*15+15,133,(54-34)*15+15,0,22*15+15,133,(46-34)*15+15,0,7*15+15,266,(75-67)*15+15,266,(69-67)*15+15,266,(94-67)*15+15,266,(79-67)*15+15,0,8*15+15,266,(72-67)*15+15,133,(53-34)*15+15,266,(87-67)*15+15,0,2*15+15,0,9*15+15,133,(41-34)*15+15,133,(38-34)*15+15,0,28*15+15,0,11*15+15,0,12*15+15,133,(64-34)*15+15,133,(39-34)*15+15,133,(61-34)*15+15,0,3*15+15,266,(85-67)*15+15,133,(48-34)*15+15,0,19*15+15,0,29*15+15,0,14*15+15,133,(57-34)*15+15,0,20*15+15,133,(60-34)*15+15,266,(97-67)*15+15,133,(44-34)*15+15,266,(68-67)*15+15,0,26*15+15,133,(34-34)*15+15,1466103259
0,165,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,133,60,266,435,0,360,659,343,0,75,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,728,145,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,133,495,0,390,448,17,133,105,484,376,674,300,496,54,266,270,266,120,686,261,789,475,657,57,0,330,621,539,0,345,631,261,0,120,266,135,728,69,266,420,266,195,0,135,266,90,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,133,465,133,90,565,249,-37,41,266,285,133,225,733,362,0,450,0,225,133,360,0,315,511,170,266,465,133,165,266,30,469,320,133,15,1466104222
0,165,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,133,60,266,435,0,360,659,343,0,75,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,133,495,0,390,448,17,133,105,484,376,674,300,496,54,266,270,266,120,686,261,789,475,657,57,0,330,621,539,0,345,631,261,0,120,266,135,728,69,266,420,266,195,0,135,266,90,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,133,465,133,90,565,249,-37,41,266,285,133,225,733,362,0,450,0,225,133,360,0,315,511,170,266,465,133,165,266,30,469,320,133,15,1466104237
846,130,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,133,60,887,132,0,360,659,343,0,75,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,133,495,0,390,448,17,133,105,484,376,674,300,496,54,266,270,266,120,686,261,789,475,657,57,0,330,621,539,0,345,631,261,0,120,266,135,728,69,266,420,266,195,0,135,266,90,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,133,465,133,90,565,249,-37,41,266,285,133,225,733,362,0,450,0,225,133,360,0,315,511,170,266,465,133,165,266,30,469,320,133,15,1466104252
846,130,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,133,60,887,132,0,360,659,343,0,75,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,133,495,0,390,448,17,133,105,484,376,674,300,496,54,266,270,266,120,686,261,789,475,657,57,0,330,621,539,0,345,631,261,0,120,266,135,728,69,266,420,266,195,0,135,266,90,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,133,90,565,249,-37,41,266,285,133,225,733,362,0,450,0,225,133,360,0,315,511,170,707,578,133,165,266,30,469,320,133,15,1466104267
846,130,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,133,60,887,132,0,360,659,343,0,75,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,133,495,0,390,448,17,133,105,484,376,674,300,496,54,266,270,266,120,686,261,789,475,657,57,0,330,621,539,0,345,631,261,0,120,266,135,728,69,266,420,266,195,0,135,266,90,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,133,90,565,249,32,38,266,285,133,225,733,362,0,450,0,225,133,360,0,315,511,170,707,578,133,165,266,30,469,320,133,15,1466104282
846,130,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,133,60,887,132,0,360,659,343,556,16,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,133,495,0,390,448,17,133,105,484,376,674,300,496,54,266,270,266,120,686,261,789,475,657,57,0,330,621,539,0,345,631,261,0,120,266,135,728,69,266,420,266,195,0,135,266,90,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,133,90,565,249,32,38,266,285,133,225,733,362,0,450,0,225,133,360,0,315,511,170,707,578,133,165,631,17,469,320,133,15,1466104297
846,130,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,550,156,887,132,0,360,659,343,556,16,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,133,495,0,390,448,17,133,105,484,376,674,300,496,54,266,270,266,120,686,261,789,475,657,57,0,330,621,539,0,345,631,261,0,120,266,135,728,69,266,420,266,195,0,135,586,157,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,133,90,565,249,32,38,266,285,133,225,733,362,0,450,0,225,133,360,0,315,511,170,707,578,133,165,631,17,469,320,133,15,1466104312
846,130,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,550,156,887,132,0,360,659,343,556,16,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,133,495,0,390,448,17,133,105,484,376,674,300,496,54,266,270,266,120,686,261,789,475,657,57,0,330,621,539,628,500,631,261,0,120,266,135,728,69,266,420,266,195,0,135,586,157,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,133,90,565,249,32,38,266,285,133,225,733,362,0,450,0,225,133,360,0,315,511,170,707,578,133,165,631,17,469,320,133,15,1466104327
846,130,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,550,156,887,132,0,360,659,343,556,16,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,133,495,0,390,448,17,133,105,484,376,674,300,496,54,266,270,266,120,686,261,789,475,657,57,0,330,621,539,628,500,631,261,0,120,266,135,728,69,695,498,266,195,0,135,586,157,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,133,90,565,249,32,38,266,285,133,225,733,362,0,450,0,225,133,360,0,315,511,170,707,578,133,165,631,17,469,320,133,15,1466104342
846,130,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,550,156,887,132,0,360,659,343,556,16,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,133,495,0,390,448,17,133,105,484,376,674,300,496,54,266,270,266,120,686,261,789,475,657,57,0,330,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,133,90,565,249,32,38,266,285,133,225,733,362,0,450,0,225,133,360,0,315,511,170,707,578,133,165,631,17,469,320,133,15,1466104357
846,130,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,550,156,887,132,0,360,659,343,556,16,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,0,390,448,17,133,105,484,376,674,300,496,54,266,270,266,120,686,261,789,475,657,57,0,330,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,133,90,565,249,32,38,266,285,133,225,733,362,752,550,0,225,133,360,0,315,511,170,707,578,133,165,631,17,469,320,133,15,1466104372
846,130,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,550,156,887,132,0,360,659,343,556,16,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,0,390,448,17,133,105,484,376,674,300,496,54,227,407,266,120,686,261,789,475,657,57,0,330,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,133,90,565,249,32,38,266,285,133,225,733,362,752,550,0,225,593,409,0,315,511,170,707,578,133,165,631,17,469,320,133,15,1466104387
846,130,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,550,156,887,132,0,360,659,343,556,16,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,0,390,448,17,133,105,484,376,674,300,496,54,227,407,266,120,686,261,789,475,657,57,0,330,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,133,90,565,249,32,38,266,285,133,225,733,362,752,550,0,225,593,409,0,315,511,170,707,578,133,165,631,17,469,320,133,15,1466104402
846,130,489,94,453,277,473,425,133,135,506,17,266,15,596,341,553,549,803,188,133,285,550,156,887,132,0,360,659,343,556,16,523,494,0,420,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,0,390,448,17,133,105,484,376,674,300,496,54,227,407,266,120,686,261,789,475,657,57,0,330,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,266,285,133,225,733,362,752,550,0,225,593,409,0,315,511,170,707,578,133,165,631,17,469,320,133,15,1466104417
846,130,489,94,453,277,473,425,133,135,506,17,881,279,596,341,553,549,803,188,133,285,550,156,887,132,0,360,659,343,556,16,523,494,813,279,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,0,390,448,17,133,105,484,376,674,300,496,54,227,407,266,120,686,261,789,475,657,57,0,330,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,266,285,133,225,733,362,752,550,0,225,593,409,0,315,511,170,707,578,133,165,631,17,469,320,133,15,1466104432
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,133,285,550,156,887,132,0,360,659,343,556,16,523,494,813,279,455,493,503,424,133,435,266,225,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,0,390,448,17,133,105,484,376,674,300,496,54,227,407,266,120,686,261,789,475,657,57,0,330,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,133,300,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,266,285,133,225,733,362,752,550,0,225,593,409,0,315,511,170,707,578,133,165,631,17,469,320,133,15,1466104447
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,133,285,550,156,887,132,0,360,659,343,556,16,523,494,813,279,455,493,503,424,822,514,886,513,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,0,390,448,17,133,105,484,376,674,300,496,54,227,407,266,120,686,261,789,475,657,57,0,330,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,266,285,133,225,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104462
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,133,285,550,156,887,132,0,360,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,0,390,448,17,133,105,484,376,674,300,496,54,227,407,266,120,686,261,789,475,657,57,0,330,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,266,285,133,225,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104477
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,813,33,550,156,887,132,0,360,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,700,32,448,17,133,105,484,376,674,300,496,54,227,407,266,120,686,261,789,475,657,57,0,330,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,266,285,133,225,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104492
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,813,33,550,156,887,132,404,351,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,0,90,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,700,32,448,17,133,105,484,376,674,300,496,54,282,389,266,120,686,261,789,475,657,57,746,327,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,811,331,133,225,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104507
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,813,33,550,156,887,132,404,351,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,786,234,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,700,32,448,17,133,105,484,376,674,300,496,54,451,351,266,120,686,261,789,475,657,57,746,327,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,811,331,133,225,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104522
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,813,33,550,156,887,132,404,351,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,786,234,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,700,32,448,17,133,105,484,376,674,300,496,54,451,351,888,235,686,261,789,475,657,57,746,327,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,811,331,133,225,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104537
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,813,33,550,156,887,132,404,351,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,786,234,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,700,32,448,17,133,105,484,376,674,300,496,54,451,351,888,235,686,261,789,475,657,57,746,327,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,811,331,133,225,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104552
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,813,33,550,156,887,132,404,351,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,786,234,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,700,32,448,17,133,105,484,376,674,300,496,54,451,351,888,235,686,261,789,475,657,57,746,327,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,811,331,133,225,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104567
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,813,33,550,156,887,132,404,351,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,786,234,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,700,32,448,17,133,105,484,376,674,300,496,54,451,351,888,235,686,261,789,475,657,57,746,327,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,811,331,133,225,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104582
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,813,33,550,156,887,132,404,351,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,786,234,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,700,32,448,17,133,105,484,376,674,300,496,54,451,351,888,235,686,261,789,475,657,57,746,327,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,811,331,133,225,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104597
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,813,33,550,156,887,132,404,351,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,786,234,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,700,32,448,17,133,105,484,376,674,300,496,54,451,351,888,235,686,261,789,475,657,57,746,327,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,811,331,133,225,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104612
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,813,33,550,156,887,132,404,351,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,786,234,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,700,32,448,17,133,105,484,376,674,300,496,54,451,351,888,235,686,261,789,475,657,57,746,327,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,811,331,133,225,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104627
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,813,33,550,156,887,132,404,351,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,786,234,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,0,240,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,700,32,448,17,133,105,484,376,674,300,496,54,451,351,888,235,686,261,789,475,657,57,746,327,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,811,331,133,225,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104642
846,130,489,94,453,277,473,425,133,135,506,17,870,283,596,341,553,549,803,188,813,33,550,156,887,132,404,351,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,786,234,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,829,388,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,700,32,448,17,133,105,484,376,674,300,496,54,451,351,888,235,686,261,789,475,657,57,746,327,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,811,331,884,389,733,362,752,550,0,225,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104657
846,130,489,94,453,277,473,425,596,76,506,17,870,283,596,341,553,549,803,188,813,33,550,156,887,132,404,351,659,343,556,16,523,494,813,279,455,493,503,424,822,514,877,518,772,408,786,234,449,542,702,538,470,275,561,584,490,451,543,379,425,448,706,186,423,583,418,90,829,388,713,301,412,126,642,463,557,202,309,172,729,150,541,54,738,407,266,60,695,149,453,126,755,104,690,103,507,201,530,322,735,472,813,549,700,32,448,17,133,105,484,376,674,300,496,54,451,351,888,235,686,261,789,475,657,57,746,327,621,539,628,500,631,261,0,120,266,135,728,69,697,501,266,195,0,135,586,157,783,435,856,362,531,129,465,170,716,221,575,128,584,459,652,222,489,246,654,578,632,414,565,249,32,38,811,331,884,389,733,362,752,550,530,76,593,409,725,437,511,170,707,578,133,165,631,17,469,320,133,15,1466104672
