0,3*15+15,0,13*15+15,0,15*15+15,0,33*15+15,0,28*15+15,133,(57-34)*15+15,266,(83-67)*15+15,266,(78-67)*15+15,0,25*15+15,0,2*15+15,133,(64-34)*15+15,266,(68-67)*15+15,133,(43-34)*15+15,0,11*15+15,133,(53-34)*15+15,266,(97-67)*15+15,0,22*15+15,0,20*15+15,133,(50-34)*15+15,133,(39-34)*15+15,266,(72-67)*15+15,0,21*15+15,0,30*15+15,133,(36-34)*15+15,133,(62-34)*15+15,133,(46-34)*15+15,0,7*15+15,133,(34-34)*15+15,266,(92-67)*15+15,266,(79-67)*15+15,0,31*15+15,133,(42-34)*15+15,266,(85-67)*15+15,133,(52-34)*15+15,133,(41-34)*15+15,266,(89-67)*15+15,0,27*15+15,133,(44-34)*15+15,266,(81-67)*15+15,0,9*15+15,266,(80-67)*15+15,133,(54-34)*15+15,133,(55-34)*15+15,266,(82-67)*15+15,133,(51-34)*15+15,266,(76-67)*15+15,133,(63-34)*15+15,0,14*15+15,0,0*15+15,266,(84-67)*15+15,266,(98-67)*15+15,0,4*15+15,133,(48-34)*15+15,266,(93-67)*15+15,266,(70-67)*15+15,0,12*15+15,266,(99-67)*15+15,133,(65-34)*15+15,0,26*15+15,133,(59-34)*15+15,266,(77-67)*15+15,0,23*15+15,266,(87-67)*15+15,0,5*15+15,0,16*15+15,266,(86-67)*15+15,133,(38-34)*15+15,133,(35-34)*15+15,133,(37-34)*15+15,266,(94-67)*15+15,133,(66-34)*15+15,133,(61-34)*15+15,266,(75-67)*15+15,0,19*15+15,133,(45-34)*15+15,133,(60-34)*15+15,0,1*15+15,266,(90-67)*15+15,266,(91-67)*15+15,266,(73-67)*15+15,266,(96-67)*15+15,133,(49-34)*15+15,0,32*15+15,133,(58-34)*15+15,133,(40-34)*15+15,0,8*15+15,266,(67-67)*15+15,266,(74-67)*15+15,0,18*15+15,0,6*15+15,0,24*15+15,0,29*15+15,0,10*15+15,0,17*15+15,133,(47-34)*15+15,266,(71-67)*15+15,266,(95-67)*15+15,266,(88-67)*15+15,133,(56-34)*15+15,266,(69-67)*15+15,1477718678
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719632
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719647
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719662
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719677
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719692
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719707
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719722
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719737
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719752
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719767
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719782
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719797
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719812
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719827
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719842
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719857
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719872
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719887
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719902
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719917
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719932
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719947
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719962
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719977
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477719992
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477720007
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477720022
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477720037
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477720052
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477720067
810,435,0,210,0,240,0,510,0,435,133,360,266,255,266,180,0,390,0,45,133,465,266,30,133,150,0,180,444,160,266,465,0,345,0,315,546,128,133,90,266,90,0,330,0,465,133,45,133,435,133,195,0,120,442,145,266,390,266,195,0,480,133,135,266,285,638,490,133,120,266,345,0,420,133,165,787,525,0,150,266,210,133,315,133,330,266,240,133,270,266,150,133,450,0,225,816,318,266,270,266,480,0,75,457,181,266,405,266,60,0,195,266,495,905,288,0,405,788,259,266,165,0,360,514,350,0,90,0,255,544,222,133,75,133,30,133,60,266,420,133,495,133,420,266,135,0,300,133,180,133,405,787,230,785,216,902,261,266,105,266,450,903,276,0,495,788,245,133,105,0,135,266,15,266,120,0,285,0,105,0,375,0,450,0,165,0,270,863,412,266,75,797,377,266,330,133,345,609,431,1477720082
